/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/unit/test_accessibility_compliance.py::TestKeyboardNavigation::test_shortcut_descriptions PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_basic_accessibility_setup PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_keyboard_navigation PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_high_contrast_toggle PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_announcements PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestAlternativeRepresentations::test_data_table_creation PASSED [  2%]
tests/unit/test_accessibility_compliance.py::TestAlternativeRepresentations::test_sonification_basic PASSED [  2%]
tests/unit/test_accessibility_compliance.py::TestAlternativeRepresentations::test_haptic_feedback_generation PASSED [  2%]
tests/unit/test_accessibility_compliance.py::TestIntegration::test_full_accessibility_workflow PASSED [  2%]
tests/unit/test_accessibility_compliance.py::TestIntegration::test_wcag_compliance_reporting PASSED [  2%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_initialization PASSED [  2%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_view_mode_switching PASSED [  2%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_time_grouping_changes PASSED [  2%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_data_update PASSED [  2%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_activity_pattern_detection PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_clustering_toggle PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_correlation_calculation PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_info_panel_updates PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_empty_data_handling PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_sparse_data_handling PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_time_range_signal PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_ml_clustering_edge_cases PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_color_interpolation PASSED [  3%]
tests/unit/test_activity_timeline_component.py::TestTimelineVisualizationWidget::test_paint_event_switching PASSED [  4%]
tests/unit/test_activity_timeline_component.py::TestTimelineVisualizationWidget::test_mouse_interaction PASSED [  4%]
tests/unit/test_activity_timeline_component.py::TestWSJStyling::test_color_palette PASSED [  4%]
tests/unit/test_activity_timeline_component.py::TestWSJStyling::test_stylesheet_application PASSED [  4%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_initialization PASSED [  4%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_callback_registration PASSED [  4%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_cache_invalidation PASSED [  4%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_scan_availability_empty_database PASSED [  4%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_scan_availability_with_data PASSED [  4%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_availability_level_determination PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_get_available_ranges_no_data PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_get_available_ranges_with_data PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_suggest_default_range PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_edge_case_future_dates PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_gap_detection PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_cache_validity PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestAvailabilityLevels::test_availability_level_enum PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestAvailabilityLevels::test_time_range_enum PASSED [  5%]
tests/unit/test_adaptive_display_logic.py::TestDataRange::test_data_range_creation PASSED [  6%]
tests/unit/test_adaptive_display_logic.py::TestRangeAvailability::test_range_availability_creation PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_empty_data_handling PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_null_handling PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_single_data_point PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_calculation_consistency PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_empty_data_handling PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_null_handling PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_single_data_point PASSED [  6%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_calculation_consistency PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_initialization[sample_analytics_data-6] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_initialization[time_series_data-3] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.3-2] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.5-1] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.8-0] PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_time_lagged_correlations PASSED [  7%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_empty_data_handling PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_null_handling PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_single_data_point PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_calculation_consistency PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_detection_methods[DetectionMethod.ZSCORE-1] PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_detection_methods[DetectionMethod.MODIFIED_ZSCORE-1] PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_detection_methods[DetectionMethod.IQR-1] PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_threshold_sensitivity[2.0-5] PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_threshold_sensitivity[3.0-3] PASSED [  8%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_threshold_sensitivity[4.0-1] PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_anomaly_severity_classification PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_empty_data_handling PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_null_handling PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_single_data_point PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_calculation_consistency PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_granger_causality[exercise_minutes-weight-3] PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_granger_causality[sleep_hours-heart_rate-1] PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causality_methods[granger] PASSED [  9%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causality_methods[bidirectional] PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causality_methods[network] PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causal_network_discovery PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_empty_data_handling PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_null_handling PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_single_data_point PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_calculation_consistency PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_correlation_anomaly_integration PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30] PASSED [ 10%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_analytics_system_factory PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsPerformance::test_correlation_performance[100] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsPerformance::test_correlation_performance[500] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsPerformance::test_correlation_performance[1000] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsPerformance::test_anomaly_detection_scalability[5] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsPerformance::test_anomaly_detection_scalability[10] PASSED [ 11%]
tests/unit/test_analytics_optimized.py::TestAnalyticsPerformance::test_anomaly_detection_scalability[15] PASSED [ 11%]
tests/unit/test_cache_manager.py::TestCacheEntry::test_cache_entry_creation PASSED [ 12%]
tests/unit/test_cache_manager.py::TestCacheEntry::test_cache_entry_expiration PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_basic_operations PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_eviction PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_access_order PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_ttl_expiration PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_pattern_invalidation PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_dependency_invalidation PASSED [ 12%]
tests/unit/test_cache_manager.py::TestLRUCache::test_lru_cache_thread_safety PASSED [ 12%]
tests/unit/test_cache_manager.py::TestSQLiteCache::test_sqlite_cache_basic_operations PASSED [ 13%]
tests/unit/test_cache_manager.py::TestSQLiteCache::test_sqlite_cache_ttl_expiration PASSED [ 13%]
tests/unit/test_cache_manager.py::TestSQLiteCache::test_sqlite_cache_cleanup_expired PASSED [ 13%]
tests/unit/test_cache_manager.py::TestSQLiteCache::test_sqlite_cache_pattern_invalidation PASSED [ 13%]
tests/unit/test_cache_manager.py::TestDiskCache::test_disk_cache_basic_operations PASSED [ 13%]
tests/unit/test_cache_manager.py::TestDiskCache::test_disk_cache_compression PASSED [ 13%]
tests/unit/test_cache_manager.py::TestDiskCache::test_disk_cache_metadata PASSED [ 13%]
tests/unit/test_cache_manager.py::TestAnalyticsCacheManager::test_cache_manager_tier_fallback PASSED [ 13%]
tests/unit/test_cache_manager.py::TestAnalyticsCacheManager::test_cache_manager_tier_promotion PASSED [ 13%]
tests/unit/test_cache_manager.py::TestAnalyticsCacheManager::test_cache_manager_metrics PASSED [ 14%]
tests/unit/test_cache_manager.py::TestAnalyticsCacheManager::test_cache_manager_invalidation PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheKey::test_cache_key_basic PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheKey::test_cache_key_kwargs PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheKey::test_cache_key_datetime PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheKey::test_cache_key_consistency PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheIntegration::test_cache_with_real_data PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheIntegration::test_cache_memory_limits PASSED [ 14%]
tests/unit/test_cache_manager.py::TestCacheIntegration::test_concurrent_cache_access PASSED [ 14%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_initialization PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_set_metric_data PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_change_view_mode PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_change_color_scale PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_toggle_patterns PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_get_color_for_value PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_animation_progress_property PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_set_current_date PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestCalendarHeatmapComponent::test_color_scale_initialization PASSED [ 15%]
tests/unit/test_calendar_heatmap.py::TestMouseInteraction::test_mouse_press_release PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestMouseInteraction::test_hover_interaction PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestDataHandling::test_empty_data PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestDataHandling::test_single_data_point PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestDataHandling::test_large_dataset PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestDataHandling::test_data_bounds_calculation PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestGitHubStyleSpecifics::test_github_style_is_default PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestGitHubStyleSpecifics::test_github_style_rendering PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestColorInterpolation::test_color_interpolation_extremes PASSED [ 16%]
tests/unit/test_calendar_heatmap.py::TestColorInterpolation::test_color_interpolation_edge_cases PASSED [ 17%]
tests/unit/test_calendar_heatmap.py::TestSignals::test_view_mode_changed_signal PASSED [ 17%]
tests/unit/test_calendar_heatmap.py::TestSignals::test_date_clicked_signal PASSED [ 17%]
tests/unit/test_calendar_heatmap.py::test_calendar_heatmap_alias PASSED  [ 17%]
tests/unit/test_comparative_analytics.py::TestPrivacyManager::test_privacy_manager_initialization PASSED [ 17%]
tests/unit/test_comparative_analytics.py::TestPrivacyManager::test_permission_checking PASSED [ 17%]
tests/unit/test_comparative_analytics.py::TestPrivacyManager::test_value_anonymization PASSED [ 17%]
tests/unit/test_comparative_analytics.py::TestComparativeAnalyticsEngine::test_engine_initialization PASSED [ 17%]
tests/unit/test_comparative_analytics.py::TestComparativeAnalyticsEngine::test_historical_comparison PASSED [ 17%]
tests/unit/test_comparative_analytics.py::TestComparativeAnalyticsEngine::test_historical_comparison_trend_detection PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestComparativeAnalyticsEngine::test_demographic_comparison_no_permission PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestComparativeAnalyticsEngine::test_demographic_comparison_with_permission PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestComparativeAnalyticsEngine::test_seasonal_comparison PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestInsightsGenerator::test_demographic_insights_generation PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestInsightsGenerator::test_seasonal_insights PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestInsightsGenerator::test_historical_insights PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestDemographicCohort::test_cohort_validation PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestComparisonResult::test_comparison_result_initialization PASSED [ 18%]
tests/unit/test_comparative_analytics.py::TestComparisonResult::test_comparison_result_defaults PASSED [ 19%]
tests/unit/test_comparative_analytics.py::TestComparisonResult::test_input_validation PASSED [ 19%]
tests/unit/test_comparative_analytics.py::TestComparisonResult::test_secure_random_generation PASSED [ 19%]
tests/unit/test_comparative_analytics.py::TestComparisonResult::test_error_handling_in_historical_comparison PASSED [ 19%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_weekly_average_normal_case PASSED [ 19%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_weekly_average_insufficient_data PASSED [ 19%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_weekly_average_exclude_current PASSED [ 19%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_monthly_average_normal_case PASSED [ 19%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_monthly_average_with_seasonal_adjustment PASSED [ 19%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_monthly_average_insufficient_data PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_personal_best_higher_is_better PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_personal_best_lower_is_better PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_personal_best_empty_data PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_historical_comparison_default_periods PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_historical_comparison_custom_periods PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_calculate_historical_comparison_no_data PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_check_statistical_significance_significant PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_check_statistical_significance_not_significant PASSED [ 20%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_check_statistical_significance_insufficient_data PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_check_statistical_significance_zero_std PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_generate_context_message_new_personal_best PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_generate_context_message_above_averages PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_generate_context_message_below_averages PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_generate_context_message_no_significant_differences PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_generate_context_message_empty_comparisons PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_generate_context_message_error_handling PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_seasonal_component_calculation PASSED [ 21%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_overlay_data_structure PASSED [ 22%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_comparison_result_structure PASSED [ 22%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculatorIntegration::test_full_overlay_workflow PASSED [ 22%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculatorIntegration::test_overlay_availability_by_data_length[5-0] PASSED [ 22%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculatorIntegration::test_overlay_availability_by_data_length[10-1] PASSED [ 22%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculatorIntegration::test_overlay_availability_by_data_length[40-2] PASSED [ 22%]
tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculatorIntegration::test_overlay_availability_by_data_length[400-3] PASSED [ 22%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_initial_date_is_today PASSED [ 22%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_go_to_previous_day PASSED [ 22%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_go_to_next_day PASSED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_go_to_today PASSED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_cannot_navigate_beyond_today PASSED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_date_picker_navigation PASSED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_navigation_updates_display PASSED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_navigation_with_data_loading PASSED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_keyboard_navigation FAILED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_navigation_button_states FAILED [ 23%]
tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_date_display_format FAILED [ 23%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_calculate_statistics_basic[HeartRate-10] PASSED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_calculate_statistics_basic[StepCount-0] PASSED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_statistics_with_different_data[health_data-HeartRate] PASSED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_statistics_with_different_data[multi_metric_data-HeartRate] PASSED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_statistics_with_different_data[multi_metric_data-StepCount] PASSED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_outlier_detection_methods[OutlierMethod.IQR-150] PASSED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_outlier_detection_methods[OutlierMethod.Z_SCORE-500] FAILED [ 24%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_percentile_calculations[percentiles0] PASSED [ 24%]
