============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/bin/python
cachedir: .pytest_cache
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
Test order randomisation NOT enabled. Enable with --random-order or --random-order-bucket=<bucket_type>
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_keyboard_shortcuts FAILED [ 23%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_suggestions PASSED [ 24%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_result_count_display FAILED [ 24%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_filter_button_menu FAILED [ 25%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_clear_button_functionality FAILED [ 25%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_immediate_search_on_enter PASSED [ 25%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_debouncing PASSED [ 26%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_placeholder_text PASSED [ 26%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_bar_initialization FAILED [ 27%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_clear_date_filter PASSED [ 27%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_preset_buttons PASSED [ 28%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_filter_change_signal PASSED [ 28%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_get_filters FAILED [ 29%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_entry_type_checkboxes PASSED [ 29%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_default_date_range PASSED [ 30%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_panel_initialization PASSED [ 30%]
tests/unit/test_journal_search.py::TestSearchIntegration::test_search_with_mock_db PASSED [ 31%]
tests/unit/test_journal_search.py::TestSearchIntegration::test_empty_search_results PASSED [ 31%]
tests/unit/test_journal_search.py::TestSearchCache::test_cache_with_filters PASSED [ 31%]
tests/unit/test_journal_search.py::TestSearchCache::test_cache_key_generation PASSED [ 32%]
tests/unit/test_journal_search.py::TestHighlighting::test_wildcard_highlight PASSED [ 32%]
tests/unit/test_journal_search.py::TestHighlighting::test_simple_highlight PASSED [ 33%]
tests/unit/test_journal_search.py::TestHighlighting::test_multiple_highlights PASSED [ 33%]
tests/unit/test_journal_search.py::TestHighlighting::test_case_insensitive_highlight PASSED [ 34%]
tests/unit/test_journal_search.py::TestSearchScoring::test_recency_scoring PASSED [ 34%]
tests/unit/test_journal_search.py::TestSearchScoring::test_hybrid_scoring PASSED [ 35%]
tests/unit/test_journal_search.py::TestQueryParser::test_wildcard_terms PASSED [ 35%]
tests/unit/test_journal_search.py::TestQueryParser::test_simple_terms PASSED [ 36%]
tests/unit/test_journal_search.py::TestQueryParser::test_phrase_matching PASSED [ 36%]
tests/unit/test_journal_search.py::TestQueryParser::test_mixed_query PASSED [ 37%]
tests/unit/test_journal_search.py::TestQueryParser::test_fts_query_generation PASSED [ 37%]
tests/unit/test_journal_search.py::TestQueryParser::test_excluded_terms PASSED [ 37%]
tests/unit/test_journal_manager.py::TestJournalManager::test_cleanup SKIPPED [ 38%]
tests/unit/test_journal_manager.py::TestJournalManager::test_get_operation_history SKIPPED [ 38%]
tests/unit/test_journal_manager.py::TestJournalManager::test_operation_history_limit SKIPPED [ 39%]
tests/unit/test_journal_manager.py::TestJournalManager::test_error_signal_emission SKIPPED [ 39%]
tests/unit/test_journal_manager.py::TestJournalManager::test_conflict_detection SKIPPED [ 40%]
tests/unit/test_journal_manager.py::TestJournalManager::test_operation_complete_handling SKIPPED [ 40%]
tests/unit/test_journal_manager.py::TestJournalManager::test_delete_entry SKIPPED [ 41%]
tests/unit/test_journal_manager.py::TestJournalManager::test_load_entry SKIPPED [ 41%]
tests/unit/test_journal_manager.py::TestJournalManager::test_monthly_entry_format SKIPPED [ 42%]
tests/unit/test_journal_manager.py::TestJournalManager::test_weekly_entry_date_calculation SKIPPED [ 42%]
tests/unit/test_journal_manager.py::TestJournalManager::test_save_entry_success SKIPPED [ 43%]
tests/unit/test_journal_manager.py::TestJournalManager::test_save_entry_validation SKIPPED [ 43%]
tests/unit/test_journal_manager.py::TestJournalManager::test_manager_initialization SKIPPED [ 43%]
tests/unit/test_journal_manager.py::TestJournalManager::test_singleton_pattern SKIPPED [ 44%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_process_delete_operation PASSED [ 44%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_process_save_with_retry PASSED [ 45%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_process_save_operation PASSED [ 45%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_add_operation_priority PASSED [ 46%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_worker_initialization PASSED [ 46%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_journal_manager_connection PASSED [ 47%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_indicator_creation_on_paint PASSED [ 47%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_heatmap_without_journal_support PASSED [ 48%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_enhanced_heatmap_creation PASSED [ 48%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_refresh_indicators PASSED [ 49%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_indicator_click_handling PASSED [ 49%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_add_indicator_to_widget PASSED [ 50%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_mixin_initialization PASSED [ 50%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_preview_text_extraction PASSED [ 50%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_entry_saved_update PASSED [ 51%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_cache_functionality PASSED [ 51%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_get_indicator_for_specific_date PASSED [ 52%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_get_indicators_for_date_range PASSED [ 52%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_service_initialization PASSED [ 53%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_update PASSED [ 53%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_accessibility PASSED [ 54%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_click_signal PASSED [ 54%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_hover_effect PASSED [ 55%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_with_multiple_entries PASSED [ 55%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_creation PASSED [ 56%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_delete_signal PASSED [ 56%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_edit_signal PASSED [ 56%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_set_entry PASSED [ 57%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_panel_initialization PASSED [ 57%]
tests/unit/test_journal_history.py::TestFilterToolbar::test_sort_change PASSED [ 58%]
tests/unit/test_journal_history.py::TestFilterToolbar::test_filter_signal_emission FAILED [ 58%]
tests/unit/test_journal_history.py::TestFilterToolbar::test_toolbar_initialization PASSED [ 59%]
tests/unit/test_journal_history.py::TestJournalEntryDelegate::test_size_hint PASSED [ 59%]
tests/unit/test_journal_history.py::TestJournalEntryDelegate::test_delegate_initialization PASSED [ 60%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_sort_order PASSED [ 60%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_filter_application PASSED [ 61%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_fetch_more PASSED [ 61%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_can_fetch_more PASSED [ 62%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_data_roles PASSED [ 62%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_row_count PASSED [ 62%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_model_initialization PASSED [ 63%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_status_update PASSED [ 63%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_view_mode_change PASSED [ 64%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_delete PASSED [ 64%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_edit_signal PASSED [ 65%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_selection PASSED [ 65%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_sort_order PASSED [ 66%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_filter_by_type PASSED [ 66%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_load_entries PASSED [ 67%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_widget_initialization PASSED [ 67%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_preset_selection PASSED [ 68%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_entry_count_update PASSED [ 68%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_custom_range PASSED [ 68%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_pdf_options PASSED [ 69%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_json_options PASSED [ 69%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_format_switching PASSED [ 70%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_dialog_initialization PASSED [ 70%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_markdown_parsing SKIPPED [ 71%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_export_with_options SKIPPED [ 71%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_export_basic SKIPPED [ 72%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_with_options PASSED [ 72%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_with_max_entries PASSED [ 73%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_statistics PASSED [ 73%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_empty_entries PASSED [ 74%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_basic PASSED [ 74%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_tab_navigation Fatal Python error: Segmentation fault

Current thread 0x00007f2ac82be080 (most recent call first):
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/journal_manager.py", line 312 in __init__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/journal_editor_widget.py", line 270 in __init__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_editor.py", line 39 in journal_widget
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/fixtures.py", line 898 in call_fixture_func
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/fixtures.py", line 1140 in pytest_fixture_setup
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/fixtures.py", line 1091 in execute
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/fixtures.py", line 617 in _get_active_fixturedef
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/fixtures.py", line 532 in getfixturevalue
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/fixtures.py", line 697 in _fillfixtures
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/python.py", line 1630 in setup
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 514 in setup
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 160 in pytest_runtest_setup
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 242 in <lambda>
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 341 in from_call
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 241 in call_and_report
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 126 in runtestprotocol
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/runner.py", line 113 in pytest_runtest_protocol
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/main.py", line 362 in pytest_runtestloop
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/main.py", line 337 in _main
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/main.py", line 283 in wrap_session
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/main.py", line 330 in pytest_cmdline_main
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/config/__init__.py", line 175 in main
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/_pytest/config/__init__.py", line 201 in console_main
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/lib/python3.12/site-packages/pytest/__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main

Extension modules: PyQt6.QtCore, PyQt6.QtGui, PyQt6.QtWidgets, PyQt6.QtTest, numpy._core._multiarray_umath, numpy.linalg._umath_linalg, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.spatial._ckdtree, scipy._lib.messagestream, scipy.spatial._qhull, scipy.spatial._voronoi, scipy.spatial._distance_wrap, scipy.spatial._hausdorff, scipy.special._ufuncs_cxx, scipy.special._ufuncs, scipy.special._specfun, scipy.special._comb, scipy.special._ellip_harm_2, scipy.spatial.transform._rotation, scipy.optimize._group_columns, scipy.optimize._trlib._trlib, scipy.optimize._lbfgsb, _moduleTNC, scipy.optimize._moduleTNC, scipy.optimize._cobyla, scipy.optimize._slsqp, scipy.optimize._minpack, scipy.optimize._lsq.givens_elimination, scipy.optimize._zeros, scipy.optimize._cython_nnls, scipy._lib._uarray._uarray, scipy.linalg._decomp_interpolative, scipy.optimize._bglu_dense, scipy.optimize._lsap, scipy.optimize._direct, scipy.integrate._odepack, scipy.integrate._quadpack, scipy.integrate._vode, scipy.integrate._dop, scipy.integrate._lsoda, scipy.interpolate._fitpack, scipy.interpolate._dfitpack, scipy.interpolate._dierckx, scipy.interpolate._ppoly, scipy.interpolate._interpnd, scipy.interpolate._rbfinterp_pythran, scipy.interpolate._rgi_cython, scipy.interpolate._bspl, scipy.special.cython_special, scipy.stats._stats, scipy.stats._sobol, scipy.stats._qmc_cy, scipy.stats._biasedurn, scipy.stats._stats_pythran, scipy.stats._levy_stable.levyst, scipy.stats._ansari_swilk_statistics, scipy.stats._mvn, scipy.stats._rcont.rcont, scipy.ndimage._nd_image, scipy.ndimage._rank_filter_1d, _ni_label, scipy.ndimage._ni_label, PIL._imaging, kiwisolver._cext, psutil._psutil_linux, psutil._psutil_posix, fontTools.misc.bezierTools, fontTools.varLib.iup, PIL._imagingft, PyQt6.QtSvg, PyQt6.QtSvgWidgets (total: 147)
