/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_style_consistency PASSED [  3%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_data_filtering_integration PASSED [  3%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_accessibility_features PASSED [  3%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_empty_data_handling PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_full_workflow_steps_analysis PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_momentum_detection_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_streak_tracking_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_prediction_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_trend_series_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_narrative_generation_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_multiple_metrics_workflow PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_edge_case_insufficient_data PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_caching_behavior PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_year_boundary_handling PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_partial_week_handling PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_error_logging PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekUIIntegration::test_ui_widget_with_real_calculator PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekUIIntegration::test_momentum_indicator_real_data PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekUIIntegration::test_streak_tracker_real_data PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekUIIntegration::test_slope_graph_real_data PASSED [  4%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_memory_monitor PASSED [  4%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_chunk_size_calculation PASSED [  4%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_streaming_processor_with_real_data SKIPPED [  4%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_streaming_decision_logic PASSED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_database_structure SKIPPED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_error_handling PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[30-0.1] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[90-0.3] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[365-1.0] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[730-2.0] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[1825-5.0] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_weekly_calculator_performance PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_monthly_calculator_performance PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_memory_efficiency PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_statistics_calculator_performance PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_caching_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_concurrent_calculator_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_stress_test PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_initial_render_performance PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_data_update_performance PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_time_range_change_performance PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_tab_switch_performance PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_responsive_layout_performance PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_scalability_performance[10] PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_scalability_performance[50] PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_scalability_performance[100] PASSED [  6%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_memory_efficiency PASSED [  6%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_bulk_insert_performance SKIPPED [  7%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_indexed_query_performance SKIPPED [  7%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_aggregation_query_performance SKIPPED [  7%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_concurrent_read_performance SKIPPED [  7%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_large_dataset_memory_efficiency SKIPPED [  7%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_transaction_performance SKIPPED [  7%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_index_creation_performance SKIPPED [  7%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_streaming_processor_memory SKIPPED [  7%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_data_loader_memory_efficiency SKIPPED [  7%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_cache_manager_memory_limits SKIPPED [  7%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_calculator_memory_profile SKIPPED [  7%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_memory_leak_detection PASSED [  7%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_dataframe_memory_optimization PASSED [  8%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_concurrent_memory_usage PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_line_chart_performance[100] PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_line_chart_performance[1000] PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_line_chart_performance[10000] PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_line_chart_performance[50000] PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_line_chart_performance[100000] PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_renderer_comparison[matplotlib] SKIPPED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_renderer_comparison[pyqtgraph] SKIPPED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_renderer_comparison[canvas] SKIPPED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_data_optimization_impact PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_animation_performance PASSED [  8%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_memory_efficiency PASSED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_zoom_pan_performance PASSED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_chart_type_performance PASSED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_progressive_rendering SKIPPED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_concurrent_charts PASSED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_real_world_scenario PASSED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_performance_regression PASSED [  9%]
tests/performance/test_visualization_benchmarks.py::TestVisualizationPerformance::test_save_benchmark_results PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_corrupted_step_data PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_missing_date_columns PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_duplicate_dates PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_null_data_scenarios FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_extreme_values PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_concurrent_database_writes FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_concurrent_analytics_calculations PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_low_memory_conditions PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_infinite_loop_protection PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_large_dataset_timeout_protection FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_database_corruption_recovery FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_file_system_errors FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_csv_parsing_errors FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_disk_space_exhaustion FAILED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_wrong_data_types PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_missing_required_columns PASSED [ 11%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_race_condition_detection PASSED [ 11%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_error_recovery_mechanisms PASSED [ 11%]
tests/test_comparative_analytics_fixes.py::test_input_validation PASSED  [ 11%]
tests/test_comparative_analytics_fixes.py::test_error_handling PASSED    [ 11%]
tests/test_comparative_analytics_fixes.py::test_secure_random PASSED     [ 11%]
tests/test_comparative_analytics_fixes.py::test_caching PASSED           [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_steps_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_heart_rate_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_sleep_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_exercise_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_synthetic_data_generation FAILED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_edge_cases_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_performance_data_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_anonymized_sample_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_database_data_generation FAILED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_implements_protocol PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_empty_data_source_compliance PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_large_data_source_performance PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_data_consistency PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_get_data_for_period PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_with_calculator_integration PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_fixture_factory_integration PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_corrupt_data_handling PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_immutability PASSED [ 13%]
tests/test_mock_compliance.py::TestCalculatorIntegration::test_daily_calculator_with_mock PASSED [ 13%]
tests/test_mock_compliance.py::TestCalculatorIntegration::test_weekly_calculator_with_mock PASSED [ 13%]
tests/test_mock_compliance.py::TestCalculatorIntegration::test_monthly_calculator_with_mock PASSED [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_small ERROR [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_medium ERROR [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_large ERROR [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_statistics_calculation_performance ERROR [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_usage_daily_calculator ERROR [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_leak_prevention FAILED [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[small] FAILED [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[medium] FAILED [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[large] FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_concurrent_processing_performance FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_database_insert_performance ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_database_query_performance ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_chart_rendering_performance ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_multiple_chart_rendering[line] ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_multiple_chart_rendering[bar] ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_multiple_chart_rendering[scatter] ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_full_analytics_pipeline ERROR [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_performance_regression_detection ERROR [ 14%]
tests/test_visual_regression.py::TestVisualRegression::test_framework_validation ERROR [ 14%]
tests/test_visual_regression.py::TestVisualRegression::test_line_chart_steps_rendering ERROR [ 14%]
tests/test_visual_regression.py::TestVisualRegression::test_line_chart_heart_rate_rendering ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_bar_chart_weekly_summary ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_scatter_plot_correlation ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_calendar_heatmap_rendering ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_dashboard_layout ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_responsive_chart_rendering[size0] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_responsive_chart_rendering[size1] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_responsive_chart_rendering[size2] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_responsive_chart_rendering[size3] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_color_theme_consistency[light] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_color_theme_consistency[dark] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_color_theme_consistency[warm] ERROR [ 15%]
tests/test_visual_regression.py::TestVisualRegression::test_color_theme_consistency[cool] ERROR [ 16%]
tests/test_visual_regression.py::TestVisualRegression::test_animation_frame_consistency ERROR [ 16%]
tests/test_visual_regression.py::TestVisualRegression::test_summary_cards_rendering ERROR [ 16%]
tests/test_visual_regression.py::TestVisualRegression::test_data_quality_indicators ERROR [ 16%]
tests/test_visual_regression.py::TestVisualRegression::test_windows_rendering_consistency SKIPPED [ 16%]
tests/test_visual_regression.py::TestVisualRegression::test_large_dataset_visual_consistency ERROR [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChartConfig::test_default_config PASSED [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChartConfig::test_color_sequence PASSED [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_initialization PASSED [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_simple_bar_chart PASSED [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_grouped_bar_chart PASSED [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_stacked_bar_chart PASSED [ 16%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_wsj_styling PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_animation_disabled PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_value_labels_disabled PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_export_functionality PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestBarChart::test_config_update PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestValueLabelManager::test_label_positioning PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestInteractiveBarChart::test_interactive_initialization PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestInteractiveBarChart::test_hover_interactions PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestInteractiveBarChart::test_selection_interactions PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestDataCompatibility::test_empty_data FAILED [ 17%]
tests/ui/test_bar_chart_component.py::TestDataCompatibility::test_single_value_data PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestDataCompatibility::test_negative_values PASSED [ 17%]
tests/ui/test_bar_chart_component.py::TestDataCompatibility::test_mixed_data_types PASSED [ 18%]
tests/ui/test_bar_chart_component.py::TestPerformance::test_large_dataset PASSED [ 18%]
tests/ui/test_bar_chart_component.py::TestPerformance::test_animation_performance PASSED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_initialization PASSED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_metric_card FAILED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_metric_card_no_wsj_style PASSED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_line_chart FAILED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_line_chart_custom_config PASSED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_bar_chart FAILED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_data_table PASSED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_create_data_table_custom_config FAILED [ 18%]
tests/ui/test_component_factory.py::TestComponentFactory::test_get_wsj_style_config PASSED [ 19%]
tests/ui/test_component_factory.py::TestWSJStyling::test_wsj_color_consistency PASSED [ 19%]
tests/ui/test_component_factory.py::TestWSJStyling::test_typography_consistency PASSED [ 19%]
tests/ui/test_component_factory.py::TestWSJStyling::test_border_consistency PASSED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[WeekOverWeekWidget-init_args0-week_over_week] PASSED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[MomentumIndicatorWidget-init_args1-momentum_indicator] PASSED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[StreakTrackerWidget-init_args2-streak_tracker] PASSED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[SlopeGraphWidget-init_args3-slope_graph] PASSED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[ComparisonOverlayWidget-init_args4-comparison_overlay] FAILED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[InteractiveLegend-init_args5-interactive_legend] FAILED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_initialization[MonthlyContextWidget-init_args6-monthly_context] PASSED [ 19%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[WeekOverWeekWidget-init_args0-week_over_week] PASSED [ 19%]
