/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/integration/test_config_tab_integration.py::TestConfigTabIntegration::test_config_tab_metric_selection PASSED [  1%]
tests/integration/test_config_tab_integration.py::TestConfigTabIntegration::test_config_tab_time_range_selection PASSED [  1%]
tests/integration/test_database_integration.py::TestDatabaseIntegration::test_database_initialization PASSED [  1%]
tests/integration/test_database_integration.py::TestDatabaseIntegration::test_journal_entry_crud PASSED [  1%]
tests/integration/test_database_integration.py::TestDatabaseIntegration::test_preferences_operations PASSED [  1%]
tests/integration/test_database_integration.py::TestDatabaseIntegration::test_cache_operations PASSED [  1%]
tests/integration/test_database_integration.py::TestDatabaseIntegration::test_metrics_metadata PASSED [  1%]
tests/integration/test_database_integration.py::TestDatabaseIntegration::test_concurrent_access PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_end_to_end_smart_selection PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_user_interaction_tracking PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_preference_learning_workflow PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_context_based_selection PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_preference_persistence_simulation PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_fallback_behavior_with_no_data PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_smart_selection_with_learned_preferences PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_weight_adjustment_affects_selection PASSED [  2%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_export_import_preferences_integration PASSED [  3%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_availability_service_integration PASSED [  3%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_selector_cleanup PASSED [  3%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_error_handling_in_integration PASSED [  3%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_multiple_metric_switches PASSED [  3%]
tests/integration/test_smart_selection_integration.py::TestSmartSelectionIntegration::test_selection_info_and_statistics PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_full_workflow_steps_analysis PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_momentum_detection_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_streak_tracking_integration PASSED [  3%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_prediction_integration PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_trend_series_integration PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_narrative_generation_integration PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_multiple_metrics_workflow PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_edge_case_insufficient_data PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_caching_behavior PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_year_boundary_handling PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_partial_week_handling PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_error_logging PASSED [  4%]
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset PASSED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_memory_monitor PASSED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_chunk_size_calculation PASSED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_streaming_processor_with_real_data SKIPPED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_streaming_decision_logic PASSED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_database_structure SKIPPED [  5%]
tests/integration/test_xml_streaming_integration.py::TestXMLStreamingIntegration::test_error_handling PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[30-0.1] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[90-0.3] PASSED [  5%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[365-1.0] PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[730-2.0] PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_daily_calculator_scaling[1825-5.0] PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_weekly_calculator_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_monthly_calculator_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_memory_efficiency PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_statistics_calculator_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_caching_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_concurrent_calculator_performance PASSED [  6%]
tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_stress_test PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_initial_render_performance PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_data_update_performance PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_time_range_change_performance PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_tab_switch_performance PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_responsive_layout_performance PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_scalability_performance[10] PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_scalability_performance[25] PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_scalability_performance[50] PASSED [  7%]
tests/performance/test_dashboard_performance.py::TestDashboardPerformance::test_memory_efficiency PASSED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_bulk_insert_performance SKIPPED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_indexed_query_performance SKIPPED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_aggregation_query_performance SKIPPED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_concurrent_read_performance SKIPPED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_large_dataset_memory_efficiency SKIPPED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_transaction_performance SKIPPED [  8%]
tests/performance/test_database_benchmarks.py::TestDatabasePerformance::test_index_creation_performance SKIPPED [  8%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_streaming_processor_memory SKIPPED [  8%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_data_loader_memory_efficiency SKIPPED [  9%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_cache_manager_memory_limits SKIPPED [  9%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_calculator_memory_profile SKIPPED [  9%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_memory_leak_detection PASSED [  9%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_dataframe_memory_optimization PASSED [  9%]
tests/performance/test_memory_benchmarks.py::TestMemoryUsage::test_concurrent_memory_usage PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_corrupted_step_data PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_missing_date_columns PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_duplicate_dates PASSED [  9%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_null_data_scenarios PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_extreme_values PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_concurrent_database_writes SKIPPED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_concurrent_analytics_calculations PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_low_memory_conditions PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_infinite_loop_protection PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_large_dataset_timeout_protection PASSED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_database_corruption_recovery SKIPPED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_file_system_errors SKIPPED [ 10%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_csv_parsing_errors SKIPPED [ 11%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_disk_space_exhaustion SKIPPED [ 11%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_wrong_data_types PASSED [ 11%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_race_condition_detection PASSED [ 11%]
tests/test_chaos_scenarios.py::TestChaosScenarios::test_error_recovery_mechanisms PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_steps_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_heart_rate_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_sleep_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataPatterns::test_exercise_pattern_generation PASSED [ 11%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_synthetic_data_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_edge_cases_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_performance_data_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_anonymized_sample_generation PASSED [ 12%]
tests/test_data_generator_basic.py::TestHealthDataGeneratorBasic::test_database_data_generation PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_implements_protocol PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_empty_data_source_compliance PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_large_data_source_performance PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_data_consistency PASSED [ 12%]
tests/test_mock_compliance.py::TestMockCompliance::test_get_data_for_period PASSED [ 13%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_with_calculator_integration PASSED [ 13%]
tests/test_mock_compliance.py::TestMockCompliance::test_fixture_factory_integration PASSED [ 13%]
tests/test_mock_compliance.py::TestMockCompliance::test_corrupt_data_handling PASSED [ 13%]
tests/test_mock_compliance.py::TestMockCompliance::test_mock_immutability PASSED [ 13%]
tests/test_mock_compliance.py::TestCalculatorIntegration::test_daily_calculator_with_mock PASSED [ 13%]
tests/test_mock_compliance.py::TestCalculatorIntegration::test_weekly_calculator_with_mock PASSED [ 13%]
tests/test_mock_compliance.py::TestCalculatorIntegration::test_monthly_calculator_with_mock PASSED [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_small FAILED [ 13%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_medium FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_large FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_statistics_calculation_performance FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_usage_daily_calculator FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_leak_prevention FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[small] FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[medium] FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[large] FAILED [ 14%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_concurrent_processing_performance FAILED [ 14%]

=================================== FAILURES ===================================
____________ TestPerformanceBenchmarks.test_daily_calculator_small _____________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f22030>
benchmark = <pytest_benchmark.fixture.BenchmarkFixture object at 0x7f08fc450470>
small_dataset =                           date  steps  heart_rate   distance  calories
0   2022-09-04 08:44:11.968246   8996          ...54   5.687256      1991
999 2025-05-30 08:44:11.968246   7480          52   5.646943      2237

[1000 rows x 5 columns]

    @pytest.mark.benchmark(group="daily_calculator")
    def test_daily_calculator_small(self, benchmark, small_dataset):
        """Benchmark daily calculator with small dataset."""
>       data_source = MockDataSource(small_dataset)

tests/test_performance_benchmarks.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.mocks.data_sources.MockDataSource object at 0x7f08fc450260>
data =                           date  steps  heart_rate   distance  calories
0   2022-09-04 08:44:11.968246   8996          ...54   5.687256      1991
999 2025-05-30 08:44:11.968246   7480          52   5.646943      2237

[1000 rows x 5 columns]

    def __init__(self, data: pd.DataFrame):
        """
        Initialize mock data source with a DataFrame.
    
        Args:
            data: DataFrame with columns 'creationDate', 'type', 'value'
                  Additional columns like 'date', 'sourceName', 'unit' are optional
        """
        self._data = data.copy()
>       self._validate_data()

tests/mocks/data_sources.py:33: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.mocks.data_sources.MockDataSource object at 0x7f08fc450260>

    def _validate_data(self):
        """Validate that data has required columns."""
        required_cols = {'creationDate', 'type', 'value'}
        if 'date' in self._data.columns:
            # Support both 'date' and 'creationDate' for flexibility
            if 'creationDate' not in self._data.columns:
                self._data['creationDate'] = pd.to_datetime(self._data['date'])
    
        missing = required_cols - set(self._data.columns)
        if missing:
>           raise ValueError(f"Missing required columns: {missing}")
E           ValueError: Missing required columns: {'type', 'value'}

tests/mocks/data_sources.py:46: ValueError
____________ TestPerformanceBenchmarks.test_daily_calculator_medium ____________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f22360>
benchmark = <pytest_benchmark.fixture.BenchmarkFixture object at 0x7f08fc380bc0>
medium_dataset =                            date  steps  heart_rate   distance  calories
0    1998-01-13 08:44:12.475148   8996        ...   9.285713      2004
9999 2025-05-30 08:44:12.475148   9156          50   5.526967      2345

[10000 rows x 5 columns]

    @pytest.mark.benchmark(group="daily_calculator")
    def test_daily_calculator_medium(self, benchmark, medium_dataset):
        """Benchmark daily calculator with medium dataset."""
>       calculator = DailyMetricsCalculator(medium_dataset)

tests/test_performance_benchmarks.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.daily_metrics_calculator.DailyMetricsCalculator object at 0x7f08f5c7a4e0>
data =                            date  steps  heart_rate   distance  calories
0    1998-01-13 08:44:12.475148   8996        ...   9.285713      2004
9999 2025-05-30 08:44:12.475148   9156          50   5.526967      2345

[10000 rows x 5 columns]
timezone = 'UTC'

    def __init__(self, data: Union[pd.DataFrame, DataSourceProtocol], timezone: str = 'UTC'):
        """
        Initialize the calculator with health data and configuration.
    
        Args:
            data: Health data source. Can be either:
                - pandas.DataFrame with columns: 'creationDate', 'type', 'value'
                - DataSourceProtocol implementation for advanced data sources
                DataFrame usage is deprecated - use DataSourceProtocol for new code.
            timezone: Timezone for date handling and calculations. Defaults to 'UTC'.
                     Common values: 'UTC', 'US/Eastern', 'Europe/London', etc.
    
        Raises:
            ValueError: If data doesn't contain required columns
            TypeError: If data is not DataFrame or DataSourceProtocol
    
        Example:
            >>> import pandas as pd
            >>>
            >>> # Using DataFrame (deprecated but supported)
            >>> data = pd.DataFrame({
            ...     'creationDate': pd.date_range('2024-01-01', periods=10),
            ...     'type': 'steps',
            ...     'value': range(8000, 9000, 100)
            ... })
            >>> calculator = DailyMetricsCalculator(data, timezone='US/Eastern')
            >>>
            >>> # Using DataSourceProtocol (recommended)
            >>> from .dataframe_adapter import DataFrameAdapter
            >>> adapter = DataFrameAdapter(data)
            >>> calculator = DailyMetricsCalculator(adapter)
        """
        # Use adapter for flexibility
>       adapter = DataFrameAdapter(data)

src/analytics/daily_metrics_calculator.py:326: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.dataframe_adapter.DataFrameAdapter object at 0x7f08f5c780e0>
data =                            date  steps  heart_rate   distance  calories
0    1998-01-13 08:44:12.475148   8996        ...   9.285713      2004
9999 2025-05-30 08:44:12.475148   9156          50   5.526967      2345

[10000 rows x 5 columns]

    def __init__(self, data: Union[pd.DataFrame, DataSourceProtocol]):
        """
        Initialize adapter with data source.
    
        Args:
            data: Either a pandas DataFrame or an object implementing DataSourceProtocol
        """
        self._original_source = data
        self._df: Optional[pd.DataFrame] = None
>       self._load_data()

src/analytics/dataframe_adapter.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.dataframe_adapter.DataFrameAdapter object at 0x7f08f5c780e0>

    def _load_data(self):
        """Load data from the source into internal DataFrame."""
        if isinstance(self._original_source, pd.DataFrame):
            # Direct DataFrame - make a copy to avoid mutations
            self._df = self._original_source.copy()
            logger.debug("Loaded data from pandas DataFrame")
        elif hasattr(self._original_source, 'get_dataframe'):
            # DataSourceProtocol implementation
            try:
                self._df = self._original_source.get_dataframe()
                logger.debug(f"Loaded data from {type(self._original_source).__name__}")
            except Exception as e:
                logger.error(f"Failed to load data from source: {e}")
                raise ValueError(f"Failed to load data from source: {e}")
        else:
            raise TypeError(
                f"Unsupported data source type: {type(self._original_source)}. "
                "Expected pandas DataFrame or DataSourceProtocol implementation."
            )
    
        # Validate required columns
>       self._validate_dataframe()

src/analytics/dataframe_adapter.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.dataframe_adapter.DataFrameAdapter object at 0x7f08f5c780e0>

    def _validate_dataframe(self):
        """Validate that the DataFrame has required columns."""
        required_columns = {'creationDate', 'type', 'value'}
        missing_columns = required_columns - set(self._df.columns)
    
        if missing_columns:
>           raise ValueError(
                f"DataFrame missing required columns: {missing_columns}. "
                f"Required columns are: {required_columns}"
            )
E           ValueError: DataFrame missing required columns: {'type', 'creationDate', 'value'}. Required columns are: {'type', 'creationDate', 'value'}

src/analytics/dataframe_adapter.py:67: ValueError
____________ TestPerformanceBenchmarks.test_daily_calculator_large _____________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f22630>
benchmark = <pytest_benchmark.fixture.BenchmarkFixture object at 0x7f08f5c91e80>
large_dataset =                             date  steps  heart_rate  distance  calories
0     1888-07-08 08:44:12.963930   8996       ...0  7.161247      2177
49999 2025-05-30 08:44:12.963930   9546          50  6.789100      2262

[50000 rows x 5 columns]

    @pytest.mark.benchmark(group="daily_calculator")
    def test_daily_calculator_large(self, benchmark, large_dataset):
        """Benchmark daily calculator with large dataset."""
>       calculator = DailyMetricsCalculator()
E       TypeError: DailyMetricsCalculator.__init__() missing 1 required positional argument: 'data'

tests/test_performance_benchmarks.py:108: TypeError
______ TestPerformanceBenchmarks.test_statistics_calculation_performance _______

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f22900>
benchmark = <pytest_benchmark.fixture.BenchmarkFixture object at 0x7f08f5c93110>
large_dataset =                             date  steps  heart_rate  distance  calories
0     1888-07-08 08:44:13.382006   8996       ...0  7.161247      2177
49999 2025-05-30 08:44:13.382006   9546          50  6.789100      2262

[50000 rows x 5 columns]

    @pytest.mark.benchmark(group="statistics")
    def test_statistics_calculation_performance(self, benchmark, large_dataset):
        """Benchmark statistics calculations."""
        calculator = StatisticsCalculator()
    
        result = benchmark(
>           calculator.calculate_comprehensive_stats,
            large_dataset['steps']
        )
E       AttributeError: 'StatisticsCalculator' object has no attribute 'calculate_comprehensive_stats'. Did you mean: 'calculate_descriptive_stats'?

tests/test_performance_benchmarks.py:127: AttributeError
_________ TestPerformanceBenchmarks.test_memory_usage_daily_calculator _________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f22ba0>
large_dataset =                             date  steps  heart_rate  distance  calories
0     1888-07-08 08:44:13.910953   8996       ...0  7.161247      2177
49999 2025-05-30 08:44:13.910953   9546          50  6.789100      2262

[50000 rows x 5 columns]

    @pytest.mark.slow
    def test_memory_usage_daily_calculator(self, large_dataset):
        """Test memory usage of daily calculator."""
        with self.measure_performance('daily_calculator_memory'):
>           calculator = DailyMetricsCalculator(large_dataset)

tests/test_performance_benchmarks.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.daily_metrics_calculator.DailyMetricsCalculator object at 0x7f08f5c793d0>
data =                             date  steps  heart_rate  distance  calories
0     1888-07-08 08:44:13.910953   8996       ...0  7.161247      2177
49999 2025-05-30 08:44:13.910953   9546          50  6.789100      2262

[50000 rows x 5 columns]
timezone = 'UTC'

    def __init__(self, data: Union[pd.DataFrame, DataSourceProtocol], timezone: str = 'UTC'):
        """
        Initialize the calculator with health data and configuration.
    
        Args:
            data: Health data source. Can be either:
                - pandas.DataFrame with columns: 'creationDate', 'type', 'value'
                - DataSourceProtocol implementation for advanced data sources
                DataFrame usage is deprecated - use DataSourceProtocol for new code.
            timezone: Timezone for date handling and calculations. Defaults to 'UTC'.
