/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
Using --random-order-bucket=module
Using --random-order-seed=984315

benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'random-order': '1.1.1', 'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/unit/test_xml_streaming_processor_memory.py::TestMemoryMonitorValidation::test_memory_monitor_accepts_valid_limits PASSED [  5%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_pdf_options PASSED [  6%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_markdown_parsing PASSED [  6%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_statistics PASSED [  7%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_custom_range PASSED [  7%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_preset_selection PASSED [  8%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_export_with_options PASSED [  8%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_with_max_entries PASSED [  9%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_dialog_initialization PASSED [  9%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_with_options PASSED [ 10%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_json_options PASSED [ 10%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_empty_entries PASSED [ 11%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_entry_count_update PASSED [ 11%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_basic PASSED [ 11%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_export_basic PASSED [ 12%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_format_switching PASSED [ 12%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_get_indicators_for_date_range PASSED [ 13%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_heatmap_without_journal_support PASSED [ 13%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_enhanced_heatmap_creation PASSED [ 14%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_add_indicator_to_widget PASSED [ 14%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_service_initialization PASSED [ 15%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_get_indicator_for_specific_date PASSED [ 15%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_click_signal PASSED [ 16%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_update PASSED [ 16%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_hover_effect PASSED [ 17%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_accessibility PASSED [ 17%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_journal_manager_connection PASSED [ 18%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_indicator_click_handling PASSED [ 18%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_entry_saved_update PASSED [ 19%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_refresh_indicators PASSED [ 19%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_cache_functionality PASSED [ 20%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_mixin_initialization PASSED [ 20%]
tests/unit/test_journal_indicators.py::TestJournalIndicatorService::test_preview_text_extraction PASSED [ 21%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_with_multiple_entries PASSED [ 21%]
tests/unit/test_journal_indicators.py::TestJournalIndicator::test_indicator_creation PASSED [ 22%]
tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_indicator_creation_on_paint PASSED [ 22%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_empty_query_ignored PASSED [ 22%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_widget_initialization PASSED [ 23%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_run_with_error PASSED [ 23%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_progress_bar_initially_hidden PASSED [ 24%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_signal_connections PASSED [ 24%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_no_more_results_prevents_loading PASSED [ 25%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_pagination_handling PASSED [ 25%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_set_search_params PASSED [ 26%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_worker_initialization PASSED [ 26%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_results_handling PASSED [ 27%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_filter_change_triggers_search PASSED [ 27%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_search_request_handling PASSED [ 28%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_progress_updates PASSED [ 28%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_error_handling PASSED [ 29%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_load_more_results PASSED [ 29%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_cancel_operation PASSED [ 30%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_focus_search PASSED [ 30%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_ongoing_search_cancelled PASSED [ 31%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_run_success PASSED [ 31%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_set_initial_query PASSED [ 32%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_clear_search PASSED [ 32%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_filter_application PASSED [ 33%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_edit_signal PASSED [ 33%]
tests/unit/test_journal_history.py::TestJournalEntryDelegate::test_size_hint PASSED [ 33%]
tests/unit/test_journal_history.py::TestFilterToolbar::test_toolbar_initialization PASSED [ 34%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_data_roles PASSED [ 34%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_delete PASSED [ 35%]
tests/unit/test_journal_history.py::TestFilterToolbar::test_filter_signal_emission PASSED [ 35%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_model_initialization PASSED [ 36%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_row_count PASSED [ 36%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_load_entries PASSED [ 37%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_filter_by_type PASSED [ 37%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_panel_initialization PASSED [ 38%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_selection PASSED [ 38%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_can_fetch_more PASSED [ 39%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_sort_order PASSED [ 39%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_sort_order PASSED [ 40%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_view_mode_change PASSED [ 40%]
tests/unit/test_journal_history.py::TestJournalHistoryModel::test_fetch_more PASSED [ 41%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_delete_signal PASSED [ 41%]
tests/unit/test_journal_history.py::TestPreviewPanel::test_set_entry PASSED [ 42%]
tests/unit/test_journal_history.py::TestJournalEntryDelegate::test_delegate_initialization PASSED [ 42%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_edit_signal PASSED [ 43%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_status_update PASSED [ 43%]
tests/unit/test_journal_history.py::TestFilterToolbar::test_sort_change PASSED [ 44%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_widget_initialization PASSED [ 44%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_force_save PASSED [ 44%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_max_retries_exceeded PASSED [ 45%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_content_change_triggers_debounce PASSED [ 45%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_stop_cancels_pending_triggers PASSED [ 46%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_initial_state PASSED [ 46%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_single_reset_triggers_after_delay PASSED [ 47%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_content_hash_calculation PASSED [ 47%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_save_data_setting PASSED [ 48%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_rapid_resets_debounce_properly PASSED [ 48%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_successful_save PASSED [ 49%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_empty_content_ignored PASSED [ 49%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_max_wait_enforcement PASSED [ 50%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_force_trigger PASSED [ 50%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_disabled_auto_save PASSED [ 51%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_configuration_methods PASSED [ 51%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_performance_stats PASSED [ 52%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_identical_content_ignored PASSED [ 52%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_save_completion_handling PASSED [ 53%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_draft_saving PASSED [ 53%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_retry_logic PASSED [ 54%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_no_data_error PASSED [ 54%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_load_entry SKIPPED [ 55%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_on_entry_deleted_current SKIPPED [ 55%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_history_entry_selection SKIPPED [ 55%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_search_result_selection SKIPPED [ 56%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_ui_structure SKIPPED [ 56%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_new_entry_button SKIPPED [ 57%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_signal_connections SKIPPED [ 57%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_on_entry_deleted_other SKIPPED [ 58%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_refresh_method SKIPPED [ 58%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_load_entry_error_handling SKIPPED [ 59%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_splitter_sizes SKIPPED [ 59%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_on_entry_saved SKIPPED [ 60%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_initialization SKIPPED [ 60%]
tests/unit/test_journal_manager.py::TestJournalManager::test_save_entry_validation SKIPPED [ 61%]
tests/unit/test_journal_manager.py::TestJournalManager::test_error_signal_emission SKIPPED [ 61%]
tests/unit/test_journal_manager.py::TestJournalManager::test_save_entry_success SKIPPED [ 62%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_process_save_with_retry PASSED [ 62%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_add_operation_priority PASSED [ 63%]
tests/unit/test_journal_manager.py::TestJournalManager::test_monthly_entry_format SKIPPED [ 63%]
tests/unit/test_journal_manager.py::TestJournalManager::test_operation_complete_handling SKIPPED [ 64%]
tests/unit/test_journal_manager.py::TestJournalManager::test_manager_initialization SKIPPED [ 64%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_process_delete_operation PASSED [ 65%]
tests/unit/test_journal_manager.py::TestJournalManager::test_load_entry SKIPPED [ 65%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_process_save_operation PASSED [ 66%]
tests/unit/test_journal_manager.py::TestJournalWorker::test_worker_initialization PASSED [ 66%]
tests/unit/test_journal_manager.py::TestJournalManager::test_cleanup SKIPPED [ 66%]
tests/unit/test_journal_manager.py::TestJournalManager::test_get_operation_history SKIPPED [ 67%]
tests/unit/test_journal_manager.py::TestJournalManager::test_singleton_pattern SKIPPED [ 67%]
tests/unit/test_journal_manager.py::TestJournalManager::test_conflict_detection SKIPPED [ 68%]
tests/unit/test_journal_manager.py::TestJournalManager::test_delete_entry SKIPPED [ 68%]
tests/unit/test_journal_manager.py::TestJournalManager::test_operation_history_limit SKIPPED [ 69%]
tests/unit/test_journal_manager.py::TestJournalManager::test_weekly_entry_date_calculation SKIPPED [ 69%]
tests/unit/test_journal_search.py::TestQueryParser::test_phrase_matching PASSED [ 70%]
tests/unit/test_journal_search.py::TestSearchScoring::test_hybrid_scoring PASSED [ 70%]
tests/unit/test_journal_search.py::TestQueryParser::test_wildcard_terms PASSED [ 71%]
tests/unit/test_journal_search.py::TestQueryParser::test_fts_query_generation PASSED [ 71%]
tests/unit/test_journal_search.py::TestSearchCache::test_cache_key_generation PASSED [ 72%]
tests/unit/test_journal_search.py::TestSearchCache::test_cache_with_filters PASSED [ 72%]
tests/unit/test_journal_search.py::TestHighlighting::test_wildcard_highlight PASSED [ 73%]
tests/unit/test_journal_search.py::TestHighlighting::test_case_insensitive_highlight PASSED [ 73%]
tests/unit/test_journal_search.py::TestHighlighting::test_simple_highlight PASSED [ 74%]
tests/unit/test_journal_search.py::TestSearchIntegration::test_empty_search_results PASSED [ 74%]
tests/unit/test_journal_search.py::TestQueryParser::test_simple_terms PASSED [ 75%]
tests/unit/test_journal_search.py::TestSearchScoring::test_recency_scoring PASSED [ 75%]
tests/unit/test_journal_search.py::TestQueryParser::test_mixed_query PASSED [ 76%]
tests/unit/test_journal_search.py::TestHighlighting::test_multiple_highlights PASSED [ 76%]
tests/unit/test_journal_search.py::TestQueryParser::test_excluded_terms PASSED [ 77%]
tests/unit/test_journal_search.py::TestSearchIntegration::test_search_with_mock_db PASSED [ 77%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_filter_button_menu PASSED [ 77%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_immediate_search_on_enter PASSED [ 78%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_default_date_range PASSED [ 78%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_get_filters PASSED [ 79%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_keyboard_shortcuts PASSED [ 79%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_filter_change_updates PASSED [ 80%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_placeholder_text PASSED [ 80%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_focus_search_method PASSED [ 81%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_panel_initialization PASSED [ 81%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_filter_change_signal PASSED [ 82%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_clear_button_functionality PASSED [ 82%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_debouncing PASSED [ 83%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_get_filters_from_panel PASSED [ 83%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_result_count_display PASSED [ 84%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_empty_search_not_emitted PASSED [ 84%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_entry_type_checkboxes PASSED [ 85%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_bar_initialization PASSED [ 85%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_preset_buttons PASSED [ 86%]
tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_clear_date_filter PASSED [ 86%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_suggestions PASSED [ 87%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_character_count_display SKIPPED [ 87%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_entry_type_selection SKIPPED [ 88%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_initialization SKIPPED [ 88%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_unsaved_changes_warning SKIPPED [ 88%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_delete_entry SKIPPED [ 89%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_search_functionality SKIPPED [ 89%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_keyboard_shortcuts SKIPPED [ 90%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_responsive_layout SKIPPED [ 90%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_unsaved_changes_detection SKIPPED [ 91%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_auto_save SKIPPED [ 91%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_character_limit_enforcement SKIPPED [ 92%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_save_entry SKIPPED [ 92%]
tests/unit/test_journal_editor.py::TestJournalEditorWidget::test_tab_navigation SKIPPED [ 93%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_card_creation PASSED [ 93%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_time_formatting PASSED [ 94%]
tests/unit/test_activity_timeline_insights.py::TestTimelineInsightsPanel::test_pattern_transformation PASSED [ 94%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_grid_dimensions PASSED [ 95%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_anomaly_dismissal PASSED [ 95%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_update_data PASSED [ 96%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_update_anomalies PASSED [ 96%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_widget_creation PASSED [ 97%]
tests/unit/test_activity_timeline_insights.py::TestTimelineInsightsPanel::test_panel_creation PASSED [ 97%]
tests/unit/test_activity_timeline_insights.py::TestTimelineInsightsPanel::test_update_insights PASSED [ 98%]
tests/unit/test_activity_timeline_insights.py::TestPatternRecognitionCard::test_empty_patterns PASSED [ 98%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_empty_data PASSED [ 99%]
tests/unit/test_activity_timeline_insights.py::TestPatternRecognitionCard::test_update_patterns PASSED [ 99%]
tests/unit/test_activity_timeline_insights.py::TestPatternRecognitionCard::test_card_creation PASSED [100%]

=============================== warnings summary ===============================
tests/unit/test_journal_editor.py:44
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_editor.py:44: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:119
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:119: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:197
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:197: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:292
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:292: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:321
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:321: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:360
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:360: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_manager.py:26
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_manager.py:26: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_manager.py:129
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_manager.py:129: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_bar.py:23
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_search_bar.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_bar.py:151
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_search_bar.py:151: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_widget.py:60
